ninja: Entering directory `/Users/hoang/dfy-mobile/android/trustwalletcore/.cxx/cmake/debug/x86'
[1/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/ibc_core_client.pb.cc.o
[2/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/crypto_secp256k1_keys.pb.cc.o
[3/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/crypto_multisig.pb.cc.o
[4/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/coin.pb.cc.o
[5/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/distribution_tx.pb.cc.o
[6/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/bank_tx.pb.cc.o
[7/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/ibc_applications_transfer_tx.pb.cc.o
[8/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Aion.pb.cc.o
[9/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Aeternity.pb.cc.o
[10/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/staking_tx.pb.cc.o
[11/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/tx_signing.pb.cc.o
[12/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Zilliqa/Protobuf/ZilliqaMessage.pb.cc.o
[13/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Common.pb.cc.o
[14/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/EOS.pb.cc.o
[15/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Algorand.pb.cc.o
[16/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Elrond.pb.cc.o
[17/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Protobuf/tx.pb.cc.o
[18/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Decred.pb.cc.o
[19/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Filecoin.pb.cc.o
[20/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tron/Protobuf/TronInternal.pb.cc.o
[21/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Icon.pb.cc.o
[22/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Ethereum.pb.cc.o
[23/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/FIO.pb.cc.o
[24/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Nano.pb.cc.o
[25/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Cosmos.pb.cc.o
[26/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Nimiq.pb.cc.o
[27/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Oasis.pb.cc.o
[28/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Nebulas.pb.cc.o
[29/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Bitcoin.pb.cc.o
[30/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/NEO.pb.cc.o
[31/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/NULS.pb.cc.o
[32/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Harmony.pb.cc.o
[33/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Ontology.pb.cc.o
[34/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Ripple.pb.cc.o
[35/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/NEAR.pb.cc.o
[36/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Theta.pb.cc.o
[37/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/VeChain.pb.cc.o
[38/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/IoTeX.pb.cc.o
[39/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Aeternity/Address.cpp.o
[40/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/THORChainSwap.pb.cc.o
[41/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Waves.pb.cc.o
[42/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Zilliqa.pb.cc.o
[43/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Tezos.pb.cc.o
[44/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Stellar.pb.cc.o
[45/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Binance.pb.cc.o
[46/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Polkadot.pb.cc.o
[47/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Solana.pb.cc.o
[48/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Algorand/Address.cpp.o
[49/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Aeternity/Entry.cpp.o
[50/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Algorand/Entry.cpp.o
[51/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Algorand/AssetTransfer.cpp.o
[52/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Aion/Address.cpp.o
[53/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Algorand/OptInAssetTransaction.cpp.o
[54/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Base58.cpp.o
[55/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Aeternity/Transaction.cpp.o
[56/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/proto/Tron.pb.cc.o
[57/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bech32.cpp.o
[58/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Binance/Address.cpp.o
[59/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Algorand/Signer.cpp.o
[60/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Aeternity/Signer.cpp.o
[61/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Aion/Entry.cpp.o
[62/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Aion/Transaction.cpp.o
[63/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bech32Address.cpp.o
[64/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/FeeCalculator.cpp.o
[65/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Algorand/Transfer.cpp.o
[66/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/Address.cpp.o
[67/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Aion/Signer.cpp.o
[68/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/CashAddress.cpp.o
[69/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/BinaryCoding.cpp.o
[70/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Binance/Entry.cpp.o
[71/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Base64.cpp.o
[72/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/SegwitAddress.cpp.o
[73/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/TransactionOutput.cpp.o
[74/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/OutPoint.cpp.o
[75/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/Script.cpp.o
[76/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/Entry.cpp.o
[77/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cardano/Entry.cpp.o
[78/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/TransactionInput.cpp.o
[79/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/InputSelector.cpp.o
[80/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/Transaction.cpp.o
[81/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/Signer.cpp.o
[82/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cardano/AddressV2.cpp.o
[83/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Address.cpp.o
[84/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/SigningInput.cpp.o
